,Provincia,Depto,Población,Cantidad de hogares,Hogares con agua corriente de red (%),Hogares con cloacas (%),Hogares con gas de red (%),Hogares con acceso a internet (%),Población con vivienda propia (%),Población inquilina (%),Escolaridad de menores de entre 3-17 años (%),Población sin cobertura de salud (%),Latitud,Longitud
164,CATAMARCA,SANTA ROSA,13322,4187,90.2,1.3,1.2,32.1,84.4,5.1,92.8,50.9,-28.08147,-65.33495
165,CATAMARCA,TINOGASTA,25395,7962,88.8,25.0,1.1,40.8,79.4,6.7,93.2,48.8,-27.54051,-67.92924
166,CATAMARCA,VALLE VIEJO,34029,10416,97.5,3.0,12.9,72.9,84.1,6.0,94.0,36.0,-28.59871,-65.70718
167,CHACO,ALMIRANTE BROWN,37851,11475,39.1,1.8,0.8,52.1,82.7,6.3,86.7,65.7,-25.74786,-61.96052
168,CHACO,BERMEJO,28144,9500,86.1,16.8,0.7,51.1,81.7,6.0,90.9,49.9,-26.95864,-58.70936
169,CHACO,CHACABUCO,34598,11506,20.2,9.7,1.3,65.5,75.5,11.0,89.8,52.7,-27.11793,-61.30889
170,CHACO,COMANDANTE FERNÁNDEZ,101960,33950,79.5,34.2,1.4,57.9,75.9,10.2,90.3,51.8,-26.78714,-60.46187
171,CHACO,12 DE OCTUBRE,23222,7526,25.7,1.5,0.5,59.6,76.0,9.4,91.0,59.9,-27.33624,-61.47477
172,CHACO,2 DE ABRIL,8319,2979,1.7,1.5,0.7,64.2,74.6,12.7,88.8,61.7,-27.62191,-61.32952
173,CHACO,FRAY JUSTO SANTA MARÍA DE ORO,10653,3641,33.6,2.4,1.8,63.6,74.6,9.8,90.9,55.0,-27.86625,-61.30096
174,CHACO,GENERAL BELGRANO,12807,3936,13.9,2.7,1.4,55.6,83.7,3.1,83.5,68.8,-26.84953,-61.07197
175,CHACO,GENERAL DONOVAN,15096,4896,88.7,8.7,0.5,64.5,82.6,5.4,91.9,46.2,-27.14093,-59.34749
176,CHACO,GENERAL GÜEMES,68525,22505,69.7,7.4,1.1,42.5,82.6,6.0,85.9,68.9,-25.21379,-61.33758
177,CHACO,INDEPENDENCIA,21996,6683,26.2,4.0,0.9,44.5,82.0,5.7,82.7,69.2,-26.737,-60.75702
178,CHACO,LIBERTAD,13807,4396,85.7,52.7,1.3,56.4,80.3,4.2,90.2,40.9,-27.35115,-59.26063
179,CHACO,LIBERTADOR GENERAL SAN MARTÍN,65686,21302,87.9,23.5,1.4,53.3,79.6,6.4,87.0,60.0,-26.37852,-59.48788
180,CHACO,MAIPÚ,26416,8447,38.4,15.0,0.6,39.9,80.9,5.0,86.1,66.1,-26.32103,-60.45535
181,CHACO,MAYOR LUIS J. FONTANA,59965,20246,76.2,29.5,1.1,60.2,75.9,9.1,89.6,58.1,-27.74368,-60.65815
182,CHACO,9 DE JULIO,30258,9897,6.7,2.8,0.9,54.0,79.6,8.2,87.3,61.7,-26.94554,-61.26526
183,CHACO,O'HIGGINS,21579,6653,78.6,4.3,0.9,52.9,78.8,7.6,88.3,70.2,-27.25755,-60.68068
184,CHACO,PRESIDENCIA DE LA PLAZA,13956,4415,90.6,40.9,0.4,59.0,78.3,6.3,89.7,62.1,-27.04682,-59.77517
185,CHACO,1° DE MAYO,14279,4842,84.9,5.2,0.6,57.1,80.0,6.1,92.3,46.4,-27.16917,-58.95951
186,CHACO,QUITILIPI,32642,10421,78.2,33.1,1.5,44.8,77.5,5.9,86.6,63.4,-26.66851,-60.1735
187,CHACO,SAN FERNANDO,416140,142251,97.2,55.7,2.0,76.4,75.6,10.4,92.9,38.7,-27.71601,-59.11575
188,CHACO,SAN LORENZO,16062,5383,68.7,3.9,2.3,48.9,82.9,4.2,85.9,64.9,-27.39505,-60.36462
189,CHACO,SARGENTO CABRAL,18793,6288,79.7,10.3,0.9,47.4,82.3,5.2,92.0,57.6,-26.80169,-59.51965
190,CHACO,TAPENAGÁ,4059,1360,62.1,27.4,0.2,40.4,73.3,5.8,89.3,46.4,-27.65988,-59.82887
191,CHACO,25 DE MAYO,32793,9989,80.1,30.8,1.7,46.0,82.9,5.0,87.9,69.3,-26.81903,-60.01877
192,CÓRDOBA,CALAMUCHITA,75911,28298,86.6,13.4,22.2,68.6,62.1,22.0,94.4,42.3,-32.20271,-64.61672
193,CÓRDOBA,CAPITAL,1505250,553470,98.3,55.7,66.2,82.5,57.4,28.0,95.0,32.5,-31.41707,-64.18322
194,CÓRDOBA,COLÓN,295725,97732,93.0,18.3,28.8,75.7,67.5,19.4,94.7,34.2,-31.14405,-64.15287
195,CÓRDOBA,CRUZ DEL EJE,67112,21425,91.3,18.8,4.0,49.7,69.5,13.0,93.0,50.2,-30.65806,-65.07747
196,CÓRDOBA,GENERAL ROCA,36242,13556,53.1,32.7,15.9,77.5,67.6,16.4,94.4,38.1,-34.61707,-64.37876
197,CÓRDOBA,GENERAL SAN MARTÍN,154269,57886,93.8,81.4,71.4,84.0,57.8,28.1,95.9,30.3,-32.51433,-63.25622
198,CÓRDOBA,ISCHILÍN,36074,11660,91.5,3.0,25.5,57.2,69.6,14.4,95.0,44.9,-30.39972,-64.60949
199,CÓRDOBA,JUÁREZ CELMAN,68631,24974,91.7,53.6,55.5,79.3,63.6,22.8,95.8,30.7,-33.32945,-63.60634
200,CÓRDOBA,MARCOS JUÁREZ,107764,41894,92.8,48.3,63.4,80.4,67.8,19.5,95.6,28.6,-33.03085,-62.27677
201,CÓRDOBA,MINAS,4870,1815,71.0,3.0,1.0,30.9,77.7,8.9,92.1,51.7,-31.03555,-65.41119
202,CÓRDOBA,POCHO,5123,1911,55.5,1.4,0.5,22.9,75.3,9.5,92.0,52.2,-31.46344,-65.43848
203,CÓRDOBA,PRESIDENTE ROQUE SÁENZ PEÑA,37726,14169,79.1,52.0,43.2,80.4,64.6,19.3,95.9,33.2,-34.14011,-63.41877
204,CÓRDOBA,PUNILLA,221273,82780,89.4,29.0,24.5,73.1,59.2,24.5,94.0,40.3,-31.22256,-64.58615
205,CÓRDOBA,RÍO CUARTO,279923,105896,94.8,70.6,61.6,78.3,61.8,24.3,94.9,28.3,-33.3308,-64.49418
206,CÓRDOBA,RÍO PRIMERO,58428,19338,87.3,5.4,13.3,69.3,63.2,20.9,94.0,40.6,-31.0328,-63.43857
207,CÓRDOBA,RÍO SECO,15302,5150,81.5,3.0,2.0,29.4,75.6,11.9,93.0,56.2,-30.03219,-63.22382
208,CÓRDOBA,RÍO SEGUNDO,113950,40511,95.9,17.7,59.2,77.0,65.7,21.5,95.4,32.1,-31.73303,-63.47692
209,CÓRDOBA,SAN ALBERTO,42166,14665,84.4,2.0,3.4,54.3,72.1,15.3,93.5,52.7,-31.70779,-65.15641
210,CÓRDOBA,SAN JAVIER,63377,22830,92.8,2.7,19.5,63.8,68.9,16.6,93.6,51.9,-32.07539,-65.14211
211,CÓRDOBA,SAN JUSTO,230339,85574,89.0,43.7,38.1,82.2,60.1,26.0,94.8,29.1,-31.2394,-62.52603
212,CÓRDOBA,SANTA MARÍA,144829,46836,87.0,27.4,29.3,71.1,66.4,15.9,93.7,34.3,-31.7112,-64.30706
213,CÓRDOBA,SOBREMONTE,4503,1515,57.6,0.7,0.3,29.2,75.0,8.0,92.0,42.9,-29.76546,-64.14289
214,CÓRDOBA,TERCERO ARRIBA,120918,45250,96.8,50.0,62.9,80.2,63.7,23.7,95.9,28.7,-32.28771,-63.77925
215,CÓRDOBA,TOTORAL,22495,7531,89.3,3.2,28.2,55.0,68.7,17.2,95.0,38.7,-30.72613,-63.98425
216,CÓRDOBA,TULUMBA,14134,5147,80.6,2.3,0.9,42.7,72.9,13.2,92.0,49.4,-30.22227,-63.81181
217,CÓRDOBA,UNIÓN,114571,42587,95.2,45.2,52.0,80.0,65.9,18.7,95.5,33.2,-32.87845,-62.79143
218,CORRIENTES,BELLA VISTA,44406,13636,78.5,53.8,0.9,53.2,78.2,8.7,89.4,54.9,-28.49739,-58.93044
219,CORRIENTES,BERÓN DE ASTRADA,2826,963,88.5,7.4,1.9,15.2,85.1,3.1,89.9,49.2,-27.47797,-57.61138
220,CORRIENTES,CAPITAL,439270,137451,96.7,78.1,1.9,69.1,71.2,14.7,91.9,33.3,-27.52219,-58.76271
221,CORRIENTES,CONCEPCIÓN,26282,7669,89.0,6.3,0.8,24.4,84.6,4.6,86.3,65.3,-28.4084,-58.03138
222,CORRIENTES,CURUZU CUATIA,51532,16644,88.8,73.9,0.7,66.5,74.3,10.1,89.7,39.0,-29.69552,-58.32484
223,CORRIENTES,EMPEDRADO,17968,5631,70.7,10.3,1.1,38.6,81.0,5.4,90.8,43.0,-27.89612,-58.66584
224,CORRIENTES,ESQUINA,39185,11814,60.2,44.7,1.2,56.9,73.8,8.9,84.0,53.7,-29.98548,-59.24142
225,CORRIENTES,GENERAL ALVEAR,9145,3060,89.7,25.2,1.0,41.8,71.7,7.9,88.3,48.2,-28.77518,-56.51153
226,CORRIENTES,GENERAL PAZ,17020,5557,82.7,39.7,1.0,29.0,79.8,6.9,88.9,52.2,-27.71992,-57.78762
227,CORRIENTES,GOYA,106371,33457,84.5,63.4,1.4,52.4,73.7,9.9,90.0,49.9,-29.45145,-59.25591
228,CORRIENTES,ITATÍ,12010,3688,78.5,28.1,0.9,30.0,77.9,6.6,91.6,54.7,-27.34606,-58.07138
229,CORRIENTES,ITUZAINGÓ,38837,12457,89.4,29.0,0.7,38.8,70.2,9.9,89.4,46.3,-27.91143,-56.79048
230,CORRIENTES,LAVALLE,40448,11627,73.9,34.0,0.9,33.3,76.3,6.9,86.1,68.3,-28.988,-58.93372
231,CORRIENTES,MBURUCUYÁ,11568,3826,82.0,33.4,0.7,21.8,81.7,6.0,88.7,51.9,-28.01638,-58.18556
232,CORRIENTES,MERCEDES,49882,15529,89.2,66.4,1.1,60.5,77.7,9.8,90.4,47.4,-29.06451,-57.81839
233,CORRIENTES,MONTE CASEROS,45670,14642,90.5,82.6,0.7,66.7,70.2,14.6,88.2,45.3,-30.22896,-57.87029
234,CORRIENTES,PASO DE LOS LIBRES,56989,17896,87.6,68.2,1.4,53.7,71.6,13.2,90.7,46.8,-29.59364,-57.29963
235,CORRIENTES,SALADAS,29198,8457,83.4,38.8,0.9,36.8,76.9,7.9,87.3,54.1,-28.21247,-58.61991
236,CORRIENTES,SAN COSME,19706,6482,67.2,5.1,0.8,52.6,78.3,7.1,89.6,39.1,-27.38231,-58.51749
237,CORRIENTES,SAN LUIS DEL PALMAR,21459,6245,75.4,37.3,0.6,55.2,79.2,6.5,89.2,46.6,-27.60205,-58.26854
238,CORRIENTES,SAN MARTÍN,15187,4987,90.8,43.6,0.9,34.1,74.7,9.2,88.6,46.6,-28.82897,-56.93159
239,CORRIENTES,SAN MIGUEL,12713,3833,83.4,3.9,0.9,28.2,82.5,3.6,87.9,61.8,-27.87582,-57.40999
240,CORRIENTES,SAN ROQUE,22715,6868,87.9,30.8,0.9,40.7,81.8,5.5,88.0,56.1,-28.7058,-58.61302
241,CORRIENTES,SANTO TOMÉ,71927,23424,91.1,67.2,1.1,58.4,72.6,15.0,89.1,40.2,-28.23111,-56.22221
242,CORRIENTES,SAUCE,10382,3286,87.6,54.6,1.1,60.7,79.8,7.1,88.6,52.1,-29.99954,-58.79504
243,ENTRE RÍOS,COLÓN,75305,27796,89.2,79.5,29.7,76.6,64.9,21.3,94.0,31.0,-32.01148,-58.36991
244,ENTRE RÍOS,CONCORDIA,198802,64806,94.0,81.2,20.3,72.1,70.9,11.7,91.7,45.1,-31.2903,-58.23787
245,ENTRE RÍOS,DIAMANTE,53595,19672,88.3,64.4,36.0,75.4,65.4,19.8,93.6,27.7,-32.22804,-60.52393
246,ENTRE RÍOS,FEDERACIÓN,78691,26248,89.3,85.5,16.7,73.6,70.3,17.0,90.9,43.8,-30.73489,-58.15915
247,ENTRE RÍOS,FEDERAL,29667,9999,86.6,61.4,9.9,63.0,72.3,11.6,92.4,44.0,-30.99243,-58.89186
248,ENTRE RÍOS,FELICIANO,16803,5387,82.4,66.6,6.6,64.3,78.3,9.4,92.2,48.7,-30.41394,-58.7288
249,ENTRE RÍOS,GUALEGUAY,57303,20385,89.6,81.0,34.0,66.5,69.1,16.1,93.5,34.0,-33.1199,-59.60162
250,ENTRE RÍOS,GUALEGUAYCHÚ,126147,45599,90.6,87.7,38.7,75.7,66.0,18.0,94.8,35.6,-33.02235,-58.78579
251,ENTRE RÍOS,ISLAS DEL IBICUY,14000,4676,65.1,34.8,1.9,52.0,70.1,10.6,92.6,44.4,-33.62413,-58.93516
252,ENTRE RÍOS,LA PAZ,75407,24525,88.8,70.7,13.3,66.0,72.6,10.6,93.4,47.2,-30.89746,-59.50045
253,ENTRE RÍOS,NOGOYÁ,43195,15109,85.2,76.4,28.3,67.9,69.9,12.8,93.6,36.6,-32.21871,-59.7697
254,ENTRE RÍOS,PARANÁ,391696,141269,95.2,77.6,45.5,80.7,69.3,17.2,95.0,26.9,-31.69523,-60.04117
255,ENTRE RÍOS,SAN SALVADOR,20854,7137,92.8,87.5,15.8,72.5,69.7,16.5,92.2,35.5,-31.57688,-58.48637
256,ENTRE RÍOS,TALA,31309,11336,88.5,71.8,27.7,63.9,68.4,15.4,93.9,40.9,-32.31741,-59.26729
257,ENTRE RÍOS,URUGUAY,116356,43089,88.9,85.4,29.4,77.5,67.1,18.0,94.3,31.7,-32.44997,-58.58227
258,ENTRE RÍOS,VICTORIA,40652,14388,89.4,69.7,23.5,59.3,68.6,13.5,94.3,32.8,-32.78394,-60.21807
259,ENTRE RÍOS,VILLAGUAY,55796,19239,86.6,76.1,17.8,69.8,66.8,15.9,93.1,41.4,-31.64774,-59.05947
260,FORMOSA,BERMEJO,15644,5007,47.3,1.5,0.2,29.3,85.3,4.5,83.4,77.6,-24.02556,-61.2828
261,FORMOSA,FORMOSA,269589,88295,95.9,72.8,1.0,70.8,73.2,12.1,90.7,44.0,-25.93964,-58.37732
262,FORMOSA,LAISHÍ,19303,6385,75.5,9.8,0.5,42.0,79.8,6.6,88.5,56.0,-26.46759,-58.56544
263,FORMOSA,MATACOS,17032,5165,78.0,1.7,0.6,43.2,78.2,8.9,84.3,71.6,-23.85486,-62.07689
264,FORMOSA,PATIÑO,81819,27749,51.5,3.2,0.7,40.2,77.6,8.6,86.8,66.0,-24.87506,-59.9585
265,FORMOSA,PILAGÁS,19116,6278,26.7,3.0,0.5,41.3,85.3,4.9,87.1,63.8,-25.10538,-58.66163
266,FORMOSA,PILCOMAYO,94383,30189,63.8,41.4,1.4,58.3,79.1,8.9,87.7,61.1,-25.37004,-58.06261
267,FORMOSA,PIRANÉ,72804,24397,79.5,13.6,0.9,44.5,77.4,8.5,87.8,63.1,-25.76729,-59.15926
268,FORMOSA,RAMÓN LISTA,17729,4741,75.9,2.2,0.3,15.7,87.2,2.5,82.2,83.7,-23.12016,-62.1382
269,JUJUY,COCHINOCA,15054,4850,84.5,31.4,4.3,48.4,78.5,8.9,92.2,56.7,-22.93924,-65.93469
270,JUJUY,DR. MANUEL BELGRANO,320990,100036,98.0,78.5,50.2,81.1,73.1,12.4,90.9,39.6,-24.08934,-65.44848
271,JUJUY,EL CARMEN,122366,33904,97.1,44.2,27.6,67.5,75.1,8.7,94.0,55.4,-24.44782,-65.10113
272,JUJUY,HUMAHUACA,20914,6528,88.4,42.9,18.7,30.9,78.0,5.8,88.4,54.4,-23.08214,-65.40891
273,JUJUY,LEDESMA,94252,27854,96.8,66.5,30.4,55.9,80.1,6.0,91.3,49.5,-23.78553,-64.82876
274,JUJUY,PALPALÁ,65541,19284,98.1,83.1,35.6,79.9,73.5,9.1,94.0,41.9,-24.19492,-65.12645
275,JUJUY,RINCONADA,1802,703,55.0,18.6,1.6,23.5,86.8,5.1,92.6,36.3,-22.62162,-66.54157
276,JUJUY,SAN ANTONIO,6729,2110,76.6,22.3,0.4,71.6,74.6,4.4,91.6,40.9,-24.34673,-65.44685
277,JUJUY,SAN PEDRO,88241,26794,96.0,73.2,31.9,54.1,78.9,5.7,93.5,45.0,-24.29855,-64.81101
278,JUJUY,SANTA BÁRBARA,20499,6066,87.8,52.3,0.9,28.2,83.1,3.4,91.1,54.5,-24.00755,-64.40231
279,JUJUY,SANTA CATALINA,2646,876,71.1,5.9,0.3,12.6,78.0,5.5,84.1,57.3,-22.13793,-66.22766
280,JUJUY,SUSQUES,4098,1141,77.4,4.4,0.4,39.6,82.3,5.5,91.3,35.9,-23.52043,-66.6618
281,JUJUY,TILCARA,14721,4960,90.5,34.6,10.1,34.0,77.0,7.9,93.5,57.4,-23.56054,-65.31975
282,JUJUY,TUMBAYA,5381,1733,73.5,49.5,2.5,35.4,72.0,9.7,94.1,48.5,-23.74347,-65.6961
283,JUJUY,VALLE GRANDE,2509,931,82.9,9.2,1.6,32.5,84.8,2.9,91.3,40.8,-23.46706,-65.01192
284,JUJUY,YAVÍ,25868,7936,91.8,60.3,7.0,42.5,69.8,16.1,92.1,61.3,-22.29067,-65.56696
285,LA PAMPA,ATREUCÓ,11138,4526,88.6,46.4,88.6,84.9,67.1,16.7,96.8,32.4,-37.0325,-63.77889
286,LA PAMPA,CALEU CALEU,2611,959,87.4,2.1,83.1,67.2,75.0,11.9,96.5,33.6,-38.67558,-63.89682
287,LA PAMPA,CAPITAL,119632,48011,91.5,89.8,93.4,90.5,64.7,22.4,96.3,28.4,-36.49806,-64.19813
288,LA PAMPA,CATRILÓ,8235,3084,85.7,11.6,83.0,82.0,67.7,16.3,95.7,33.8,-36.58167,-63.66487
289,LA PAMPA,CHALILEO,2885,1114,86.3,3.7,80.2,62.7,71.0,13.8,95.3,43.6,-36.39541,-66.57276
290,LA PAMPA,CHAPALEUFÚ,12334,4753,75.1,56.1,89.2,86.7,69.5,15.2,95.0,35.5,-35.22724,-63.66091
291,LA PAMPA,CHICAL CO,1466,541,81.0,1.7,25.9,60.8,77.6,9.3,95.5,51.3,-36.3979,-67.69539
292,LA PAMPA,CONHELO,15186,6150,58.4,58.9,88.5,81.8,70.4,14.8,97.3,36.9,-36.03154,-64.5106
293,LA PAMPA,CURACÓ,1116,460,83.3,2.4,3.7,64.1,62.5,12.7,93.1,44.4,-38.17974,-66.33013
294,LA PAMPA,GUATRACHÉ,9517,3931,82.3,5.2,82.6,77.0,70.6,14.4,74.4,37.1,-37.48365,-63.78131
295,LA PAMPA,HUCAL,7787,3443,89.6,1.9,86.8,79.6,70.1,15.2,96.7,31.3,-37.97923,-63.95448
296,LA PAMPA,LIHUEL CALEL,443,179,55.3,0.0,2.2,45.8,56.7,6.5,93.8,34.1,-38.26166,-65.09663
297,LA PAMPA,LIMAY MAHUIDA,423,188,63.3,0.0,0.0,54.3,62.9,4.7,94.9,37.6,-37.2419,-66.55523
298,LA PAMPA,LOVENTUÉ,9322,3656,88.2,48.1,84.6,78.6,72.6,11.2,97.1,38.7,-36.47877,-65.53297
299,LA PAMPA,MARACÓ,69514,26792,86.5,89.0,93.5,87.2,65.2,22.5,95.9,29.5,-35.67962,-63.66249
300,LA PAMPA,PUELÉN,11654,4097,82.1,69.9,80.0,79.4,65.3,20.0,95.0,36.9,-37.43418,-67.60496
301,LA PAMPA,QUEMÚ QUEMÚ,8460,3367,87.8,16.9,88.5,80.8,69.8,13.6,95.6,30.7,-36.13064,-63.66374
302,LA PAMPA,RANCUL,11133,4173,82.9,1.7,86.2,80.6,71.8,12.8,96.1,41.7,-35.40159,-64.80149
303,LA PAMPA,REALICÓ,17470,6735,77.1,64.8,94.1,81.2,71.0,16.8,95.5,33.6,-35.22579,-64.21023
304,LA PAMPA,TOAY,18029,6416,60.9,53.4,82.8,90.8,72.6,13.9,96.7,27.5,-36.66216,-64.69221
305,LA PAMPA,TRENEL,5702,2257,72.0,60.2,88.8,80.5,71.2,16.2,94.8,35.4,-35.63188,-64.21438
306,LA PAMPA,UTRACÁN,17802,6741,92.8,74.4,86.3,83.2,66.0,17.9,95.9,37.4,-37.33388,-65.08283
307,LA RIOJA,ARAUCO,16257,5211,88.8,9.2,2.6,61.3,81.9,9.4,92.8,51.8,-28.53307,-66.71915
308,LA RIOJA,GENERAL ÁNGEL V. PEÑALOZA,3185,1021,80.8,31.0,0.4,49.5,88.4,3.3,96.8,46.3,-30.3129,-66.66305
309,LA RIOJA,CAPITAL,211651,70016,96.1,84.4,18.0,81.4,74.9,13.8,95.5,37.4,-29.46049,-66.35251
310,LA RIOJA,CASTRO BARROS,5810,1977,91.6,2.5,2.4,64.8,71.4,8.5,89.9,35.5,-28.85998,-66.91858
311,LA RIOJA,CHAMICAL,15666,5317,94.8,60.3,13.1,71.5,76.4,12.7,93.5,42.5,-30.16771,-65.95629
312,LA RIOJA,CHILECITO,58798,18531,96.0,59.1,1.7,71.5,77.2,12.1,93.5,47.4,-29.39594,-67.42789
313,LA RIOJA,FAMATINA,7002,2404,93.1,2.8,0.6,62.7,79.3,7.6,95.0,39.5,-28.6973,-67.55929
314,LA RIOJA,GENERAL BELGRANO,7618,2633,95.1,3.2,1.9,59.6,75.0,12.9,94.0,46.3,-30.57769,-65.93163
315,LA RIOJA,CORONEL FELIPE VARELA,11372,3681,91.5,1.2,1.4,67.8,78.7,8.6,94.8,48.6,-29.4498,-68.32848
316,LA RIOJA,GENERAL JUAN F. QUIROGA,4017,1299,87.9,12.5,1.2,61.1,84.2,6.4,92.5,42.8,-30.80096,-66.8681
317,LA RIOJA,GENERAL LAMADRID,1886,612,96.4,0.0,1.0,68.1,85.4,5.2,96.5,45.2,-28.79044,-68.69775
318,LA RIOJA,GENERAL OCAMPO,7349,2589,47.5,2.0,0.4,56.1,79.8,9.9,94.6,43.9,-31.00664,-66.05905
319,LA RIOJA,GENERAL SAN MARTÍN,5019,1594,77.4,0.8,0.7,59.8,82.4,7.6,93.8,50.7,-31.64131,-66.14598
320,LA RIOJA,INDEPENDENCIA,2401,742,73.5,0.9,0.1,54.9,86.3,5.1,92.2,48.7,-30.11446,-67.33552
321,LA RIOJA,ROSARIO VERA PEÑALOZA,15783,5331,84.2,1.2,1.4,69.9,75.2,13.0,93.7,51.0,-31.4206,-66.67886
322,LA RIOJA,SAN BLAS DE LOS SAUCES,4314,1436,91.6,1.1,0.4,65.3,83.0,4.3,97.1,41.9,-28.54333,-67.15815
323,LA RIOJA,SANAGASTA,3038,927,95.5,2.2,0.4,78.3,79.1,6.7,92.5,35.1,-29.15853,-67.06588
324,LA RIOJA,VINCHINA,2699,935,93.5,1.1,0.9,69.4,80.5,7.0,97.1,35.5,-28.31642,-68.5254
325,MENDOZA,CAPITAL,127160,48953,96.9,95.0,81.5,82.8,50.4,33.6,93.7,25.9,-32.88065,-68.89217
326,MENDOZA,GENERAL ALVEAR,52584,18200,94.9,48.6,57.9,69.8,66.3,18.6,92.8,41.8,-35.21784,-67.08045
327,MENDOZA,GODOY CRUZ,195159,67442,98.0,95.7,84.4,81.8,58.5,24.9,95.0,29.4,-32.92976,-68.88908
328,MENDOZA,GUAYMALLÉN,321966,102156,93.8,82.1,73.1,79.9,60.0,22.7,94.1,37.5,-32.89104,-68.73237
329,MENDOZA,JUNÍN,46604,14160,94.1,49.2,49.5,65.3,63.2,13.8,93.9,37.5,-33.14621,-68.48034
330,MENDOZA,LA PAZ,12086,3896,92.4,55.5,58.3,58.7,74.6,11.8,95.6,36.7,-33.71147,-67.24754
331,MENDOZA,LAS HERAS,234401,69841,91.8,86.4,66.4,72.5,62.5,17.9,92.7,41.1,-32.52477,-69.26718
332,MENDOZA,LAVALLE,47167,13770,86.6,25.5,23.7,56.1,65.5,9.5,93.3,54.6,-32.58259,-67.88907
333,MENDOZA,LUJÁN DE CUYO,175056,52742,87.9,55.8,64.6,79.2,66.4,15.0,93.7,29.5,-33.03825,-69.44371
334,MENDOZA,MAIPÚ,219402,65240,91.0,55.6,60.5,76.7,65.2,15.4,92.3,38.2,-32.97751,-68.65217
335,MENDOZA,MALARGÜE,32717,11011,89.1,2.5,72.7,75.3,68.6,16.1,95.0,36.3,-36.15727,-69.31351
336,MENDOZA,RIVADAVIA,63724,19923,94.9,48.2,54.7,62.2,63.0,14.2,94.5,42.1,-33.41971,-68.61218
337,MENDOZA,SAN CARLOS,39869,12529,83.9,44.5,48.9,67.8,61.3,16.7,93.5,47.2,-34.07537,-69.0977
338,MENDOZA,SAN MARTÍN,139792,42374,91.8,60.0,48.3,65.0,61.8,15.3,92.3,42.4,-32.90888,-68.28442
339,MENDOZA,SAN RAFAEL,215020,72750,94.1,47.5,54.2,77.8,61.3,20.1,93.2,39.9,-34.94454,-68.38268
